date,visits
2024-12-06,3.142000
2024-12-07,3.000000
2024-12-08,3.000000
2024-12-09,3.853040
2024-12-10,3.754351
2024-12-11,3.574600
2024-12-12,3.315220
2024-12-13,3.094600
2024-12-14,3.000000
2024-12-15,3.000000
2024-12-16,3.802774
2024-12-17,3.785649
2024-12-18,3.556213
2024-12-19,3.298902
2024-12-20,3.092247
2024-12-21,3.000000
2024-12-22,3.000000
2024-12-23,3.793167
2024-12-24,3.686630
2024-12-25,3.577291
2024-12-26,3.313975
2024-12-27,3.110781
2024-12-28,3.000000
2024-12-29,3.000000
2024-12-30,3.845099
2024-12-31,3.700075
